
[
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 1 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 1/2 ],
            [ 1/2 ],
            [ 1/2 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 1/2 ],
            [ 0 ],
            [ 1/2 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 2 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 1 ],
            [ 1 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 1 ],
            [ 0 ],
            [ 1 ]
        ]
    ]>, <1, 1, 1, -1, 1, 1>>,
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 2 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 1 ],
            [ 1 ],
            [ 0 ]
        ],
        [
            [ 1/2 ],
            [ 0 ],
            [ 1/2 ],
            [ 1/2 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 1 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 0 ],
            [ 1 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 1/2 ],
            [ 0 ],
            [ 1/2 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 2 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 0 ],
            [ 2 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 1 ],
            [ 0 ],
            [ 1 ]
        ]
    ]>, <2, 2, 1, -1, 1, 1>>,
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 2 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 1 ],
            [ 1 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ -1/2 ],
            [ 0 ],
            [ 1/2 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 2 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 0 ],
            [ 4 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 1 ],
            [ 2 ],
            [ 1 ]
        ]
    ]>, <4, 4, 1, 0, 1, 1>>,
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 2 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 0 ],
            [ 2 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 1/2 ],
            [ 1 ],
            [ 1/2 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 2 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 0 ],
            [ 2 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ -1/2 ],
            [ 0 ],
            [ 1/2 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 4 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 2 ],
            [ 2 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 3/2 ],
            [ 0 ],
            [ 1/2 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 1 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 1/2 ],
            [ 1/2 ],
            [ 3/2 ],
            [ 0 ]
        ],
        [
            [ 1/2 ],
            [ 0 ],
            [ -1/2 ],
            [ 1/2 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 3 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 1/2 ],
            [ 3/2 ],
            [ 3/2 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 3/2 ],
            [ 0 ],
            [ 3/2 ]
        ]
    ]>, <2, 2, 1, -1, 1, 1>>,
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 3 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 1/2 ],
            [ 3/2 ],
            [ 3/2 ],
            [ 0 ]
        ],
        [
            [ 1/2 ],
            [ 1 ],
            [ -1/2 ],
            [ 1/2 ]
        ]
    ]>, <1, 1, 1, 2, 1, 1>>,
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 3 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 1/2 ],
            [ 3/2 ],
            [ 1/2 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 3/2 ],
            [ 0 ],
            [ 3/2 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 3 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 1/2 ],
            [ 3/2 ],
            [ 3/2 ],
            [ 0 ]
        ],
        [
            [ 1/2 ],
            [ 0 ],
            [ -1/2 ],
            [ 1/2 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 3 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 1/2 ],
            [ 3/2 ],
            [ 9/2 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 3/2 ],
            [ 1 ],
            [ 1/2 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 3 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 1 ],
            [ 1 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 3/2 ],
            [ 0 ],
            [ 1/2 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 3 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 1 ],
            [ 1 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 3/2 ],
            [ 0 ],
            [ 3/2 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 5 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 1/2 ],
            [ -3/2 ],
            [ 1/2 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ -1/2 ],
            [ 0 ],
            [ 1/2 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 5 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 1/2 ],
            [ 5/2 ],
            [ 5/2 ],
            [ 0 ]
        ],
        [
            [ 1/2 ],
            [ -2 ],
            [ 1/2 ],
            [ 1/2 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -1, 1 ], [ -2 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 11 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 1/2 ],
            [ -5/2 ],
            [ 1/2 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 9/2 ],
            [ 0 ],
            [ 1/2 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -1, 1 ], [ -3 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 1/2 ],
            [ 1/2 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 0 ],
            [ -1 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 0 ],
            [ 1/2 ],
            [ 1/2 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ -1, 1 ], [ -3 ], [ -1 ], [
        [
            [ 1 ],
            [ 0 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 0 ],
            [ 1 ],
            [ 0 ],
            [ 0 ]
        ],
        [
            [ 1/2 ],
